"chr","locus","start_pos","end_pos","first_snp","last_snp","selected","confidence"
"2R",24,3600000,3749999,3600059,3749749,FALSE,0.165696813286455
"2R",25,3750000,3899999,3754898,3899874,FALSE,0.165692269531148
"2R",26,3900000,4049999,3900048,4049976,FALSE,0.165696401663424
"2R",27,4050000,4199999,4050155,4199995,FALSE,0.113810229015683
"2R",28,4200000,4349999,4200027,4349890,FALSE,0.16529325204859
"2R",29,4350000,4499999,4350153,4499994,FALSE,0.165265939337661
"2R",30,4500000,4649999,4500013,4649851,FALSE,0.165007275030263
"2R",31,4650000,4799999,4650130,4799887,FALSE,0.165672076565516
"2R",32,4800000,4949999,4800116,4949985,FALSE,0.165693806946598
"2R",33,4950000,5099999,4950034,5099937,FALSE,0.165696714108242
"2R",34,5100000,5249999,5100051,5249968,FALSE,0.158748890959058
"2R",35,5250000,5399999,5250083,5399931,FALSE,0.134600947839849
"2R",36,5400000,5549999,5400041,5549811,FALSE,0.165524266221599
"2R",37,5550000,5699999,5550013,5699595,FALSE,0.349612176031361
"2R",38,5700000,5849999,5700009,5849966,FALSE,0.166510324735802
"2R",39,5850000,5999999,5850142,5999962,FALSE,0.171996977705844
"2R",40,6e+06,6149999,6000030,6148845,FALSE,0.224141255645346
"2R",41,6150000,6299999,6150445,6299986,FALSE,0.0190014525436366
"2R",42,6300000,6449999,6300353,6449990,FALSE,0.14814753164411
"2R",43,6450000,6599999,6450025,6599928,TRUE,0.776673022839343
"2R",44,6600000,6749999,6600002,6749960,TRUE,0.646814228683949
"2R",45,6750000,6899999,6750015,6897295,FALSE,0.0996434580474833
"2R",46,6900000,7049999,6913080,7049962,FALSE,0.147060969748917
"2R",47,7050000,7199999,7050117,7199977,FALSE,0.410221860776759
"2R",48,7200000,7349999,7200135,7349817,FALSE,0.062883569847493
"2R",49,7350000,7499999,7350091,7499944,FALSE,0.118561105916292
"2R",50,7500000,7649999,7500006,7649980,TRUE,0.652536534586236
"2R",51,7650000,7799999,7650058,7799998,FALSE,0.204379204413973
"2R",52,7800000,7949999,7800001,7949928,FALSE,0.367370525671484
"2R",53,7950000,8099999,7950425,8099710,FALSE,0.166546368548432
"2R",54,8100000,8249999,8100032,8249997,TRUE,0.79471087561688
"2R",55,8250000,8399999,8250050,8395192,FALSE,0.0990758910356009
"2R",56,8400000,8549999,8401151,8549959,FALSE,0.384319587044143
"2R",57,8550000,8699999,8550394,8699977,TRUE,0.921082198987051
"2R",58,8700000,8849999,8700031,8849685,FALSE,0.389107981816156
"2R",59,8850000,8999999,8850010,8999896,TRUE,0.962243825842717
"2R",60,9e+06,9149999,9002344,9149998,TRUE,0.647768698418523
"2R",61,9150000,9299999,9150253,9293417,FALSE,0.248119069241364
"2R",62,9300000,9449999,9302835,9449737,TRUE,0.677916623297687
"2R",63,9450000,9599999,9450003,9599982,FALSE,0.133162567532486
"2R",64,9600000,9749999,9600040,9749941,FALSE,0.259501681862983
"2R",65,9750000,9899999,9750004,9899785,FALSE,0.024819174739035
"2R",66,9900000,10049999,9900036,10049973,FALSE,0.0918318487277271
"2R",67,10050000,10199999,10050015,10199979,FALSE,0.165665150945691
"2R",68,10200000,10349999,10200010,10349985,FALSE,0.143607456931383
"2R",69,10350000,10499999,10350066,10499970,FALSE,0.189034038997329
"2R",70,10500000,10649999,10500000,10649527,FALSE,0.180938450907051
"2R",71,10650000,10799999,10650048,10799946,TRUE,0.973270151047541
"2R",72,10800000,10949999,10800017,10949898,FALSE,0.168172848281857
"2R",73,10950000,11099999,10950002,11099957,FALSE,0.160652256982322
"2R",74,11100000,11249999,11100026,11249945,FALSE,0.169326695421916
"2R",75,11250000,11399999,11250000,11399998,TRUE,0.63496741629981
"2R",76,11400000,11549999,11400016,11549935,FALSE,0.142492118492478
"2R",77,11550000,11699999,11550096,11699994,FALSE,0.119543703056386
"2R",78,11700000,11849999,11700003,11849983,FALSE,0.295768065515484
"2R",79,11850000,11999999,11850003,11999906,FALSE,0.528102470573155
"2R",80,1.2e+07,12149999,12000002,12149958,FALSE,0.153301497946843
"2R",81,12150000,12299999,12150000,12299965,FALSE,0.166188414563278
"2R",82,12300000,12449999,12300023,12449998,FALSE,0.16792493707078
"2R",83,12450000,12599999,12450014,12599968,FALSE,0.169569782487693
"2R",84,12600000,12749999,12600063,12749642,FALSE,0.140411666912527
"2R",85,12750000,12899999,12750106,12899996,FALSE,0.170528110275904
"2R",86,12900000,13049999,12900036,13049703,FALSE,0.291923733178601
"2R",87,13050000,13199999,13050121,13199926,FALSE,0.159198181427127
"2R",88,13200000,13349999,13200005,13349948,TRUE,0.989630646622251
"2R",89,13350000,13499999,13350097,13499991,TRUE,0.807731666011845
"2R",90,13500000,13649999,13500056,13649935,FALSE,0.166735435288545
"2R",91,13650000,13799999,13650058,13799962,FALSE,0.178121816172516
"2R",92,13800000,13949999,13800030,13949977,FALSE,0.170604658131757
"2R",93,13950000,14099999,13950000,14099970,TRUE,0.915388547625299
"2R",94,14100000,14249999,14100002,14245350,FALSE,0.0650068622113695
"2R",95,14250000,14399999,14260175,14399999,FALSE,0.162551045774703
"2R",96,14400000,14549999,14400004,14549943,FALSE,0.180136781271693
"2R",97,14550000,14699999,14550033,14699964,FALSE,0.168141610723356
"2R",98,14700000,14849999,14700254,14849973,TRUE,0.713161079056921
"2R",99,14850000,14999999,14850033,14999931,FALSE,0.171674571611452
"2R",100,1.5e+07,15149999,15000042,15149985,FALSE,0.16580821616213
"2R",101,15150000,15299999,15150005,15299967,FALSE,0.411903145775277
"2R",102,15300000,15449999,15300002,15449895,FALSE,0.203901877600456
"2R",103,15450000,15599999,15450043,15599989,FALSE,0.216120583788642
"2R",104,15600000,15749999,15600009,15749963,FALSE,0.165465651191901
"2R",105,15750000,15899999,15750231,15899940,FALSE,0.0574927831290838
"2R",106,15900000,16049999,15900233,16049992,FALSE,0.168928261909661
"2R",107,16050000,16199999,16050036,16199956,FALSE,0.16307669808092
"2R",108,16200000,16349999,16200062,16349942,FALSE,0.0170986285224477
"2R",109,16350000,16499999,16350025,16499989,FALSE,0.165240997953377
"2R",110,16500000,16649999,16500115,16649966,FALSE,0.174753758421484
"2R",111,16650000,16799999,16650032,16799992,FALSE,0.134625694624294
"2R",112,16800000,16949999,16800007,16949997,FALSE,0.164988630231192
"2R",113,16950000,17099999,16950005,17099995,FALSE,0.0530955220204847
"2R",114,17100000,17249999,17100170,17249960,FALSE,0.133817476983444
"2R",115,17250000,17399999,17250036,17399917,FALSE,0.161447117041236
"2R",116,17400000,17549999,17400063,17549983,FALSE,0.568331377501472
"2R",117,17550000,17699999,17550049,17696982,FALSE,0.174626490941575
"2R",118,17700000,17849999,17705297,17849998,FALSE,0.165695420887285
"2R",119,17850000,17999999,17850012,17999992,FALSE,0.165601545702793
"2R",120,1.8e+07,18149999,18000030,18149923,FALSE,0.213097317867877
"2R",121,18150000,18299999,18150170,18299933,FALSE,0.177625278549389
"2R",122,18300000,18449999,18300017,18449708,FALSE,0.0591911533220495
"2R",123,18450000,18599999,18450027,18599912,TRUE,0.84267251992442
"2R",124,18600000,18749999,18600098,18749967,FALSE,0.123518194035171
"2R",125,18750000,18899999,18750062,18899998,FALSE,0.0116482753455109
"2R",126,18900000,19049999,18900010,19049880,FALSE,0.221024148367018
"2R",127,19050000,19199999,19050023,19199976,FALSE,0.16251731956534
"2R",128,19200000,19349999,19200071,19349981,FALSE,0.0572800335614134
"2R",129,19350000,19499999,19350015,19499981,FALSE,0.292610459027502
"2R",130,19500000,19649999,19500017,19649971,FALSE,0.100520193124542
"2R",131,19650000,19799999,19650065,19799927,FALSE,0.19226674531746
"2R",132,19800000,19949999,19800012,19949990,FALSE,0.134666903122873
"2R",133,19950000,20099999,19950017,20099956,FALSE,0.351831513233077
"2R",134,20100000,20249999,20100014,20249688,FALSE,0.100203062158913
"2R",135,20250000,20399999,20250103,20399916,FALSE,0.538609013191236
"2R",136,20400000,20549999,20400099,20549995,FALSE,0.234444769558341
"2R",137,20550000,20699999,20550147,20699976,FALSE,0.165696838023015
